#; 1/8; 1/4; 1/2; 3/4;1;1 1/4;1 1/2;2;2 1/2;3;3 1/2;4;5;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48
1;1,73;2,24;2,31;2,87;3,38;3,56;3,68;3,91;2,11;2,11;2,77;2,77;3,18;3,18;4,78;3,96;4,37;4,78;4,76;4,78;5,56;5,56;6,35;6,35;6,35;6,35;6,35;6,35;6,35;7,92;7,92;8,74;8,74;8,74;8,74
2;2,41;3,02;3,2;3,91;4,55;4,85;5,08;4,37;2,77;2,77;3,18;3,18;3,96;3,58;5,16;4,78;4,78;5,16;5,16;5,56;6,35;6,35;7,14;7,14;7,14;7,14;7,14;7,14;7,14;8,74;8,74;9,52;9,52;9,52;9,52
;;;;5,56;6,35;6,35;7,14;4,78;3,18;3,18;3,58;3,58;4,78;3,96;5,56;5,16;5,16;5,33;5,56;6,35;7,14;7,14;7,92;7,92;7,02;7,92;7,92;7,92;7,92;9,52;9,52;10,31;10,31;10,31;10,31
;;;;7,82;9,09;9,7;10,16;5,54;3,58;3,58;3,96;3,96;5,56;4,37;6,35;5,56;5,56;5,56;6,35;7,14;7,92;7,92;8,74;8,74;8,74;8,74;8,74;8,74;8,74;10,31;10,31;11,13;11,13;11,13;11,13
;;;;;;;;6,35;3,96;3,96;4,37;4,37;6,55;4,78;7,04;6,35;6,35;6,35;7,14;7,92;8,74;8,74;9,52;9,52;9,52;9,52;9,52;9,52;9,52;11,13;11,13;11,91;11,91;11,91;11,91
;;;;;;;;7,14;4,37;4,37;4,78;4,78;7,14;5,16;7,92;7,09;7,14;7,14;7,92;8,74;9,52;9,52;10,31;10,31;10,31;10,31;10,31;10,31;10,31;11,91;11,91;12,7;12,7;12,7;12,7
;;;;;;;;8,74;4,78;4,78;5,74;5,16;7,92;5,56;8,18;7,8;7,92;7,92;8,74;9,52;10,31;10,31;11,13;11,13;11,13;11,13;11,13;11,13;11,13;12,7;12,7;14,27;14,27;14,27;14,27
;;;;;;;;11,07;5,16;5,49;6,35;5,56;8,74;6,35;8,74;8,74;8,38;8,74;9,52;10,31;11,13;11,13;11,91;11,91;11,91;11,91;11,91;11,91;11,91;14,27;14,27;15,88;15,88;15,88;15,88
;;;;;;;;;5,49;6,35;7,14;6,02;9,52;7,11;9,52;9,27;8,74;9,52;10,31;11,13;11,91;11,91;12,7;12,7;12,7;12,7;12,7;12,7;12,7;15,88;15,88;17,48;17,48;17,48;17,48
;;;;;;;;;6,35;7,14;8,08;6,35;12,7;7,92;10,31;11,13;9,52;10,31;11,13;11,91;12,7;12,7;14,27;14,27;14,27;14,27;14,27;14,27;14,27;17,48;17,48;19,05;19,05;19,05;19,05
